Hari,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
31-01-2024,22.0,30.0,23.5,85.0,2.6,6.4,3.0,230.0,1.0,C 
01-02-2024,19.9,30.0,24.2,81.0,10.8,4.5,3.0,300.0,1.0,C 
02-02-2024,21.2,30.6,24.7,80.0,5.6,5.0,3.0,270.0,1.0,C 
03-02-2024,20.6,31.0,24.0,80.0,17.4,4.4,6.0,210.0,1.0,C 
04-02-2024,20.4,29.2,24.4,76.0,0.0,4.6,5.0,260.0,1.0,C 
05-02-2024,20.8,31.2,24.4,79.0,0.2,4.8,5.0,280.0,1.0,C 
06-02-2024,20.8,28.4,23.5,78.0,3.6,5.4,5.0,210.0,1.0,C 
07-02-2024,20.8,29.2,23.6,78.0,0.8,2.8,3.0,300.0,1.0,C 
08-02-2024,21.0,31.4,25.7,72.0,0.5,2.8,5.0,230.0,1.0,C 
09-02-2024,20.8,31.6,25.9,74.0,0.0,8.2,2.0,270.0,0.0,C 
10-02-2024,20.7,30.2,24.3,82.0,8888.0,8.2,5.0,260.0,1.0,C 
11-02-2024,21.0,30.4,24.7,79.0,9.0,4.0,5.0,190.0,1.0,C 
12-02-2024,20.8,30.2,25.5,74.0,1.2,6.4,4.0,260.0,1.0,C 
13-02-2024,20.6,30.6,25.5,74.0,8888.0,8.6,4.0,200.0,1.0,C 
14-02-2024,22.0,28.8,24.5,83.0,0.0,7.4,3.0,290.0,0.0,C 
15-02-2024,21.8,29.4,23.6,86.0,2.8,1.3,4.0,170.0,0.0,C 
16-02-2024,21.2,29.8,24.0,86.0,46.4,2.1,4.0,240.0,0.0,C 
17-02-2024,21.4,29.8,23.9,87.0,7.3,3.3,3.0,240.0,0.0,C 
18-02-2024,21.0,31.0,23.7,85.0,18.6,5.0,5.0,230.0,1.0,C 
19-02-2024,20.4,29.6,24.5,84.0,26.3,5.5,3.0,280.0,0.0,C 
20-02-2024,20.8,31.0,24.9,83.0,5.5,3.3,3.0,230.0,0.0,C 
21-02-2024,21.0,31.0,24.5,81.0,10.9,5.1,4.0,290.0,1.0,C 
22-02-2024,20.9,31.6,25.5,74.0,13.0,4.8,4.0,300.0,1.0,C 
23-02-2024,20.8,31.2,25.6,75.0,6.5,7.8,4.0,240.0,1.0,C 
24-02-2024,20.7,29.4,24.6,83.0,5.4,5.5,12.0,240.0,1.0,C 
25-02-2024,22.0,28.4,23.8,85.0,29.0,3.9,3.0,200.0,0.0,C 
26-02-2024,21.4,30.2,25.4,78.0,4.5,1.1,3.0,230.0,1.0,C 
27-02-2024,21.2,31.6,24.9,82.0,0.2,6.3,4.0,240.0,0.0,C 
28-02-2024,21.2,28.8,23.9,87.0,29.3,4.9,4.0,300.0,0.0,C 
29-02-2024,21.6,29.0,24.7,83.0,8.2,0.5,3.0,210.0,1.0,C 
01-03-2024,21,31.0,24.5,83.0,8888,1.6,3.0,240.0,1.0,C 
02-03-2024,21.3,30.8,24.3,83.0,27.8,4.4,4.0,200.0,1.0,C 
03-03-2024,21.8,30.0,24.6,80.0,4.8,5.0,4.0,230.0,1.0,C 
04-03-2024,21.4,29.6,24.7,81.0,0.2,2.8,2.0,240.0,0.0,C 
05-03-2024,21.5,30.6,24.7,85.0,4.8,3.2,6.0,150.0,1.0,C 
06-03-2024,21.8,30.8,24.5,88.0,11.1,3.7,3.0,280.0,0.0,C 
07-03-2024,21.6,29.4,24.6,85.0,20.2,4.1,2.0,260.0,0.0,C 
08-03-2024,21.4,30.4,25.1,76.0,1.3,1.4,5.0,230.0,2.0,W 
09-03-2024,21.8,25.8,22.6,84.0,5.2,4.0,3.0,220.0,1.0,C 
10-03-2024,21.2,28.8,24.5,80.0,2.9,0.0,3.0,240.0,0.0,C 
11-03-2024,21.4,28.0,24.1,81.0,0.4,0.5,6.0,240.0,2.0,SW
12-03-2024,21.2,28.6,24.4,74.0,9,1.2,5.0,240.0,2.0,SW
13-03-2024,20.5,26.6,23.8,83.0,0.3,6.3,4.0,240.0,1.0,C 
14-03-2024,20.8,25.4,22.3,88.0,4.9,6.0,4.0,270.0,1.0,C 
15-03-2024,21,27.4,23.2,81.0,26.7,0.3,4.0,220.0,1.0,C 
16-03-2024,20,27.7,23.7,80.0,11.1,0.4,3.0,244.0,1.0,C 
17-03-2024,21,26.2,23.0,82.0,3.2,4.7,4.0,240.0,1.0,C 
18-03-2024,21.6,30.2,24.9,71.0,4.2,1.6,4.0,270.0,2.0,W 
19-03-2024,21.2,32.2,25.5,59.0,0,7.9,5.0,230.0,1.0,C 
20-03-2024,19.3,32.4,25.7,57.0,0,8.9,4.0,290.0,1.0,C 
21-03-2024,19.7,32.0,25.7,66.0,-,8.7,4.0,270.0,1.0,C 
22-03-2024,19.4,29.8,24.9,78.0,0,8.4,2.0,171.0,0.0,C 
23-03-2024,19.5,31.0,25.7,78.0,17.3,3.9,3.0,130.0,0.0,C 
24-03-2024,21.2,31.6,26.0,76.0,1,4.5,3.0,210.0,0.0,C 
25-03-2024,-,29.6,24.4,85.0,1.2,6.7,2.0,240.0,0.0,C 
26-03-2024,21.2,29.2,24.9,82.0,32.1,4.0,2.0,136.0,0.0,C 
27-03-2024,21.4,28.0,24.3,84.0,18.8,3.5,2.0,100.0,0.0,C 
28-03-2024,20.8,29.0,23.6,84.0,4.3,3.0,2.0,70.0,0.0,C 
29-03-2024,20.6,28.8,24.3,83.0,54,4.2,4.0,206.0,0.0,C 
30-03-2024,21,32.6,25.9,76.0,8.2,4.2,3.0,230.0,0.0,C 
31-03-2024,20.6,32.0,26.1,73.0,8888,6.1,2.0,10.0,0.0,C 
01-04-2024,20.4,30.4,24.8,81.0,0.4,6.8,3.0,300.0,0.0,C 
02-04-2024,21.8,30.4,25.9,81.0,11.6,5.9,3.0,250.0,1.0,C 
03-04-2024,21.4,30.8,25.4,81.0,5.6,6.0,3.0,90.0,0.0,C 
04-04-2024,22.2,29.8,25.5,81.0,1.7,2.9,2.0,290.0,0.0,C 
05-04-2024,22.2,-,27.0,72.0,3,4.9,3.0,210.0,1.0,C 
06-04-2024,21.6,29.6,25.7,80.0,-,4.0,3.0,270.0,0.0,C 
07-04-2024,21.8,31.4,26.3,73.0,9,4.2,5.0,190.0,1.0,C 
08-04-2024,21.8,31.2,26.4,72.0,-,8.6,3.0,220.0,0.0,C 
09-04-2024,21.6,27.6,24.3,83.0,3.8,4.7,1.0,50.0,0.0,C 
10-04-2024,21.4,30.4,24.3,83.0,1.5,0.0,4.0,270.0,0.0,C 
11-04-2024,20.8,30.4,24.9,83.0,11,4.4,2.0,200.0,0.0,C 
12-04-2024,20.8,28,23.1,88.0,30.7,6.2,1.0,60.0,0.0,C 
13-04-2024,20.2,31,26.1,75.0,20.8,2.5,2.0,140.0,0.0,C 
14-04-2024,21.8,31.2,24.6,83.0,-,5.8,0.0,230.0,0.0,C 
15-04-2024,22.3,30,25.5,81.0,43.2,4.3,3.0,250.0,0.0,C 
16-04-2024,22.0,31.2,26.3,75.0,0.3,4.0,2.0,230.0,0.0,C 
17-04-2024,22.0,31.8,26.5,72.0,2.1,7.7,6.0,70.0,1.0,C 
18-04-2024,22.3,32,26.2,68.0,8888,7.8,3.0,100.0,0.0,C 
19-04-2024,22.4,29.9,24.4,79.0,0,7.4,1.0,120.0,0.0,C 
20-04-2024,21.0,28.6,24.8,81.0,3.5,2.1,3.0,260.0,0.0,C 
21-04-2024,21.4,30.4,24.2,84.0,1.1,2.4,4.0,90.0,0.0,C 
22-04-2024,21.0,29.6,25.2,84.0,6.1,2.8,2.0,250.0,0.0,C 
23-04-2024,20.8,28,24.7,84.0,15.4,5.4,1.0,100.0,0.0,C 
24-04-2024,20.4,29.8,25.1,81.0,0.6,1.1,3.0,160.0,0.0,C 
25-04-2024,22.2,29.9,24.8,85.0,1.9,1.1,2.0,240.0,0.0,C 
26-04-2024,21.8,29.6,24.2,85.0,14.7,2.6,3.0,310.0,0.0,C 
27-04-2024,21.0,29.4,24.4,84.0,19,3.2,0.0,0.0,0.0,C 
28-04-2024,21.1,30.4,25.6,78.0,6.4,3.8,3.0,200.0,0.0,C 
29-04-2024,22.0,32,26.7,75.0,8888,6.4,4.0,95.0,1.0,C 
30-04-2024,21.8,31.5,25.9,80.0,-,7.1,3.0,270.0,0.0,C 
01-05-2024,21.8,30.0,26.1,81.0,8888,5.2,2.0,240.0,0.0,C 
02-05-2024,21.8,32.2,26.1,73.0,5,6.0,2.0,120.0,0.0,C 
03-05-2024,22.0,32.0,26.2,73.0,-,5.3,2.0,80.0,0.0,C 
04-05-2024,21.4,31.6,25.1,76.0,-,6.7,3.0,120.0,1.0,C 
05-05-2024,21.2,31.2,25.5,72.0,1.7,6.4,5.0,220.0,0.0,C 
06-05-2024,20.8,31.0,25.7,68.0,0,7.0,3.0,230.0,1.0,C 
07-05-2024,20.7,32.0,26.2,66.0,-,7.4,3.0,300.0,0.0,C 
08-05-2024,20.6,31.4,25.7,73.0,-,8.0,2.0,230.0,0.0,C 
09-05-2024,21.2,29.8,25.3,77.0,9.6,4.9,4.0,130.0,0.0,C 
10-05-2024,20.6,31.2,25.8,74.0,0.2,5.3,3.0,214.0,0.0,C 
11-05-2024,21.4,29.6,24.8,76.0,-,6.8,2.0,240.0,0.0,C 
12-05-2024,21.6,32.1,26.2,73.0,0,3.4,3.0,60.0,1.0,C 
13-05-2024,21.2,29.4,25.6,77.0,0,6.5,3.0,60.0,0.0,C 
14-05-2024,21.2,30.4,24.9,73.0,8888,4.0,2.0,100.0,0.0,C 
15-05-2024,20.2,30.6,25.9,74.0,-,4.3,2.0,210.0,0.0,C 
16-05-2024,19.8,31.6,26.3,70.0,0,6.4,2.0,250.0,0.0,C 
17-05-2024,21.4,29.8,24.7,76.0,-,8.0,2.0,70.0,0.0,C 
18-05-2024,20.6,30.2,25.2,75.0,16.8,5.5,3.0,241.0,0.0,C 
19-05-2024,20.8,30.6,25.0,66.0,-,6.2,3.0,100.0,1.0,C 
20-05-2024,21.4,31.0,25.9,70.0,0,6.4,2.0,50.0,0.0,C 
21-05-2024,20.6,30.7,26.2,74.0,-,5.8,3.0,100.0,1.0,C 
22-05-2024,21.2,30.6,26.0,74.0,0,5.6,2.0,272.0,0.0,C 
23-05-2024,21.6,31.0,25.8,78.0,-,4.7,3.0,260.0,0.0,C 
24-05-2024,22.0,31.2,24.4,86.0,0.2,6.3,2.0,250.0,0.0,C 
25-05-2024,22.2,26.4,24.0,86.0,34.7,1.1,1.0,240.0,0.0,C 
26-05-2024,22.2,31.2,25.2,77.0,1.6,0.0,2.0,274.0,0.0,C 
27-05-2024,21.0,31.6,26.3,74.0,-,4.5,3.0,190.0,0.0,C 
28-05-2024,21.1,31.0,26.2,72.0,0,8.0,2.0,260.0,0.0,C 
29-05-2024,22.0,31.0,26.1,73.0,0,6.6,2.0,200.0,0.0,C 
30-05-2024,21.8,32.4,26.5,69.0,0,6.4,3.0,246.0,1.0,C 
31-05-2024,21.4,31.8,25.7,76.0,-,7.6,0.0,0.0,0.0,C 
01-06-2024,21.5,28.6,24.4,83.0,31,5.8,3.0,50.0,0.0,C 
02-06-2024,21.4,29.9,25.0,83.0,9,1.7,2.0,240.0,0.0,C 
03-06-2024,20.8,29.0,23.9,83.0,11.3,2.6,0.0,285.0,0.0,C 
04-06-2024,20.6,30.4,25.0,75.0,35,2.5,3.0,110.0,0.0,C 
05-06-2024,20.0,31.2,25.1,71.0,8888,5.8,4.0,240.0,1.0,C 
06-06-2024,19.2,31.4,25.5,72.0,8888,6.9,3.0,80.0,0.0,C 
07-06-2024,19.0,29.0,24.7,76.0,0,7.4,1.0,100.0,0.0,C 
08-06-2024,20.0,30.4,24.7,74.0,0.2,5.3,2.0,230.0,0.0,C 
09-06-2024,20.0,30.0,24.5,77.0,0,7.2,4.0,240.0,1.0,C 
10-06-2024,20.6,29.6,24.9,78.0,8888,7.0,1.0,100.0,0.0,C 
11-06-2024,20.2,29.7,24.5,81.0,0,3.5,2.0,92.0,1.0,C 
12-06-2024,21.2,29.0,24.5,79.0,5.4,3.4,3.0,20.0,0.0,C 
13-06-2024,21.2,28.6,24.1,81.0,1.4,5.9,3.0,230.0,0.0,C 
14-06-2024,20.8,30.6,25.6,75.0,0,0.9,3.0,210.0,1.0,C 
15-06-2024,21.2,31.2,25.3,79.0,0,7.5,2.0,207.0,0.0,C 
16-06-2024,21.8,30.4,25.4,78.0,1.5,6.6,5.0,240.0,1.0,C 
17-06-2024,20.8,30.6,25.1,71.0,-,5.4,3.0,210.0,0.0,C 
18-06-2024,20.0,28.6,24.6,79.0,0,7.3,3.0,260.0,0.0,C 
19-06-2024,19.8,29.8,24.7,72.0,0,2.7,2.0,48.0,0.0,C 
20-06-2024,19.2,30.2,24.6,68.0,0,5.4,3.0,250.0,1.0,C 
21-06-2024,18.8,31.8,25.7,66.0,0,7.8,3.0,50.0,0.0,C 
22-06-2024,19.4,31.2,23.9,63.0,-,8.1,3.0,150.0,1.0,C 
23-06-2024,18.2,30.4,24.5,65.0,0,7.7,5.0,117.0,1.0,C 
24-06-2024,18.2,30.0,25.0,73.0,0,8.0,3.0,42.0,0.0,C 
25-06-2024,20.4,29.0,23.9,80.0,0,4.7,2.0,120.0,0.0,C 
26-06-2024,20.0,29.4,24.7,76.0,16.3,3.6,2.0,230.0,0.0,C 
27-06-2024,19.8,28.8,24.9,80.0,0,5.0,1.0,217.0,0.0,C 
28-06-2024,20.2,29.4,24.6,82.0,8.5,4.7,3.0,250.0,0.0,C 
29-06-2024,21.4,28.6,23.7,85.0,1,6.2,3.0,30.0,0.0,C 
30-06-2024,20.8,29.4,25.2,78.0,36.2,4.2,2.0,110.0,0.0,C 
01-07-2024,20.6,29.2,24.7,76,8888,6.1,2.0,284.0,0.0,C 
02-07-2024,20.2,27.8,24.1,80,-,6.6,2.0,100.0,0.0,C 
03-07-2024,20.6,31.0,25.7,69,1,3.7,5.0,80.0,1.0,C 
04-07-2024,21,26.6,23,82,0,8.1,3.0,100.0,0.0,C 
05-07-2024,20.6,27.6,23.9,79,1.6,0.2,3.0,116.0,0.0,C 
06-07-2024,20.8,27.6,22.3,87,5.7,1.2,4.0,20.0,0.0,C 
07-07-2024,20.3,28.8,24,83,8.7,1.7,2.0,130.0,0.0,C 
08-07-2024,-,29.2,-,-,-,-,4.0,230.0,1.0,C
09-07-2024,20,30.0,24.9,77,0,6.6,3.0,227.0,0.0,C
10-07-2024,19.8,29.6,24.5,74,8888,6.2,3.0,260.0,0.0,C
11-07-2024,19.6,31.5,25,65,0,7.2,3.0,70.0,1.0,C
12-07-2024,18,30.2,22.9,69,0,8,3.0,150.0,1.0,C
13-07-2024,17.2,30.2,22.6,66,0,8,2.0,80.0,0.0,C
14-07-2024,16.6,30.3,22.1,64,0,8,3.0,70.0,1.0,C
15-07-2024,16.2,29.2,22.1,68,0,7.4,3.0,80.0,1.0,C
16-07-2024,17,29.4,22.7,77,0,7.2,2.0,50.0,1.0,C
17-07-2024,18.9,30.3,23.2,77,0,8,2.0,226.0,0.0,C
18-07-2024,18.8,29.4,23.8,76,0,6.6,3.0,280.0,0.0,C
19-07-2024,19.8,30.0,24.1,73,0,5.5,4.0,150.0,1.0,C
20-07-2024,18,30.7,23.3,68,0,3.4,3.0,280.0,1.0,C
21-07-2024,17.6,31.6,23.8,66,0,8,3.0,240.0,1.0,C
22-07-2024,18.4,32.8,24.2,69,0,8,4.0,254.0,1.0,C
23-07-2024,19.4,30.4,24,70,0,8,3.0,270.0,1.0,C
24-07-2024,21.6,30.4,25.2,67,0,8,2.0,80.0,0.0,C
25-07-2024,20,28.4,23.2,76,0,6.2,4.0,270.0,0.0,C
26-07-2024,18.8,30.8,24.3,71,0,4.9,2.0,140.0,0.0,C
27-07-2024,18.5,31.1,24.2,69,0,7.5,3.0,130.0,0.0,C
28-07-2024,18.6,30.6,24.3,72,0,7.6,3.0,100.0,1.0,C
29-07-2024,19,30.3,23.7,72,0,7.8,2.0,76.0,1.0,C
30-07-2024,18.6,30.8,24.3,69,0,7.5,2.0,230.0,0.0,C
31-07-2024,17.9,31.1,24.4,69,0,7.5,2.0,260.0,0.0,C
01-08-2024,19.0,29.9,23.9,76.0,0.0,7.5,5.0,230.0,1.0,C
02-08-2024,20.2,29.2,23.9,80.0,6.4,5.7,3.0,260.0,0.0,C
03-08-2024,20.5,29.2,23.7,85.0,38.0,5.7,3.0,140.0,1.0,C
04-08-2024,20.2,31.1,24.5,74.0,8.8,4.0,3.0,80.0,1.0,E
05-08-2024,19.4,31.4,24.4,66.0,8888.0,8.0,2.0,250.0,1.0,C
06-08-2024,19.0,31.4,24.1,68.0,0.0,8.0,4.0,240.0,0.0,C
07-08-2024,19.6,32.1,24.2,65.0,0.0,8.0,2.0,100.0,0.0,C
08-08-2024,19.4,29.8,23.5,76.0,0.0,6.9,4.0,160.0,1.0,C
09-08-2024,19.8,30.6,24.9,73.0,0.0,2.5,3.0,100.0,0.0,C
10-08-2024,19.6,31.0,24.7,72.0,0.0,6.4,3.0,250.0,0.0,C
11-08-2024,20.2,31.2,24.7,69.0,0.0,7.7,2.0,110.0,0.0,C
12-08-2024,19.2,29.8,23.8,61.0,0.0,7.0,3.0,60.0,1.0,C
13-08-2024,18.4,31.6,24.1,67.0,0.0,5.7,3.0,60.0,1.0,C
14-08-2024,18.0,31.6,23.9,71.0,0.0,7.9,3.0,43.0,1.0,C
15-08-2024,17.8,31.6,24.4,67.0,0.0,7.4,3.0,130.0,0.0,C
16-08-2024,19.2,30.2,24.3,70.0,0.0,7.4,4.0,220.0,1.0,C
17-08-2024,21.2,31.0,25.2,70.0,0.0,7.4,2.0,120.0,0.0,C
18-08-2024,20.0,32.1,25.2,65.0,0.0,5.6,3.0,150.0,1.0,C
19-08-2024,18.7,33.6,25.0,67.0,0.0,7.7,3.0,40.0,0.0,C
20-08-2024,19.2,32.6,25.0,68.0,0.0,8.0,4.0,150.0,1.0,C
21-08-2024,19.8,32.4,25.1,71.0,0.0,7.9,2.0,180.0,0.0,C
22-08-2024,19.2,31.4,24.9,71.0,0.0,8.0,5.0,265.0,1.0,C
23-08-2024,20.5,31.0,25.4,75.0,0.0,6.4,2.0,250.0,0.0,C
24-08-2024,20.4,32.6,24.8,67.0,0.0,6.0,4.0,90.0,1.0,C
25-08-2024,19.2,29.8,23.8,70.0,0.0,8.0,5.0,90.0,1.0,C
26-08-2024,19.2,31.2,24.5,71.0,0.0,7.7,3.0,130.0,1.0,C
27-08-2024,19.8,31.6,24.5,65.0,0.0,8.0,3.0,110.0,1.0,C
28-08-2024,18.6,32.6,24.6,63.0,0.0,8.0,3.0,130.0,1.0,C
29-08-2024,19.2,32.0,25.1,66.0,0.0,8.0,3.0,130.0,1.0,C
30-08-2024,19.2,32.2,25.1,57.0,0.0,5.6,2.0,127.0,0.0,C
31-08-2024,19.4,32.8,25.1,64.0,0.0,8.0,3.0,300.0,1.0,C
01-09-2024,19.2,31.6,26.1,74.0,0.0,7.7,2.0,250.0,1.0,C
02-09-2024,22.2,32.6,26.6,74.0,1.5,6.8,2.0,240.0,1.0,C
03-09-2024,19.4,32.2,24.9,68.0,8888.0,6.3,4.0,260.0,1.0,W
04-09-2024,19.6,32.0,25.1,67.0,8888.0,8.0,3.0,80.0,0.0,C
05-09-2024,20.2,30.2,25.0,79.0,0.0,8.0,4.0,130.0,1.0,C
06-09-2024,21.4,32.2,25.9,72.0,8888.0,5.0,4.0,70.0,2.0,E
07-09-2024,21.2,32.0,25.2,67.0,0.0,8.0,4.0,69.0,1.0,C
08-09-2024,21.2,30.6,25.1,75.0,0.0,8.0,3.0,260.0,1.0,C
09-09-2024,21.9,31.7,23.6,84.0,8888.0,4.2,3.0,130.0,1.0,C
10-09-2024,20.1,27.4,23.1,87.0,13.5,8.0,2.0,51.0,0.0,C
11-09-2024,20.0,30.0,24.0,79.0,63.4,2.9,3.0,117.0,1.0,C
12-09-2024,20.7,32.9,25.7,68.0,8888.0,1.3,3.0,100.0,1.0,C
13-09-2024,20.4,31.6,25.0,65.0,0.0,8.0,5.0,120.0,1.0,C
14-09-2024,19.0,32.0,24.2,65.0,0.0,7.7,3.0,130.0,1.0,C
15-09-2024,16.8,31.5,24.5,63.0,0.0,7.3,3.0,46.0,1.0,C
16-09-2024,19.3,32.0,24.7,58.0,0.0,7.2,4.0,280.0,1.0,C
17-09-2024,19.6,31.6,25.4,50.0,0.0,8.0,3.0,270.0,1.0,C
18-09-2024,18.4,31.6,24.1,59.0,0.0,8.0,3.0,260.0,1.0,C
19-09-2024,18.2,32.0,24.0,60.0,0.0,8.0,4.0,323.0,0.0,C
20-09-2024,18.5,32.4,25.2,68.0,0.0,8.0,3.0,240.0,1.0,C
21-09-2024,20.2,32.1,25.6,71.0,0.0,8.0,6.0,260.0,1.0,C
22-09-2024,20.2,32.4,26.4,73.0,0.0,8.0,5.0,210.0,1.0,C
23-09-2024,22.2,28.4,25.6,80.0,8888.0,7.6,0.0,0.0,0.0,C
24-09-2024,22.6,33.1,23.6,88.0,9.2,0.6,1.0,270.0,0.0,C
25-09-2024,20.7,30.8,24.1,84.0,17.1,2.5,3.0,130.0,0.0,C
26-09-2024,20.8,30.2,24.0,78.0,28.0,4.4,4.0,250.0,0.0,C
27-09-2024,20.2,31.0,24.5,82.0,2.5,5.1,2.0,122.0,0.0,C
28-09-2024,20.2,31.6,26.1,76.0,0.3,5.7,3.0,100.0,0.0,C
29-09-2024,21.2,30.4,25.2,81.0,0.0,6.0,4.0,100.0,1.0,C
30-09-2024,21.0,32.3,25.7,72.0,8888.0,5.3,4.0,70.0,1.0,C
01-10-2024,20.4,32.8,26.2,69.0,0.0,8.0,3.0,142.0,1.0,C
02-10-2024,21.4,31.0,26.1,77.0,8888.0,7.0,2.0,140.0,0.0,C
03-10-2024,21.4,30.2,24.9,79.0,0.0,4.8,3.0,150.0,1.0,C
04-10-2024,21.6,31.0,24.9,79.0,0.0,4.7,2.0,300.0,1.0,C
05-10-2024,21.2,30.8,24.7,79.0,4.0,3.9,2.0,140.0,0.0,C
06-10-2024,20.8,32.0,25.5,72.0,6.8,5.2,3.0,130.0,1.0,C
07-10-2024,20.6,33.2,26.7,68.0,0.0,8.0,3.0,90.0,1.0,C
08-10-2024,20.5,32.4,26.8,69.0,0.0,8.0,4.0,150.0,1.0,C
09-10-2024,21.2,32.1,26.0,73.0,0.0,7.6,4.0,155.0,0.0,C
10-10-2024,21.1,30.6,24.8,79.0,0.0,5.9,2.0,260.0,0.0,C
11-10-2024,20.8,33.0,25.7,75.0,11.3,5.1,5.0,120.0,1.0,C
12-10-2024,20.4,32.7,26.0,73.0,0.0,7.4,3.0,60.0,1.0,C
13-10-2024,21.2,33.4,26.2,73.0,0.0,8.0,5.0,45.0,1.0,C
14-10-2024,21.2,33.6,25.8,74.0,0.0,7.0,3.0,140.0,1.0,C
15-10-2024,20.8,34.1,27.1,66.0,0.9,6.0,3.0,130.0,1.0,E
16-10-2024,21.8,33.6,26.6,49.0,0.0,6.7,3.0,270.0,0.0,C
17-10-2024,18.2,34.2,24.3,63.0,0.0,8.0,2.0,260.0,1.0,C
18-10-2024,18.8,32.3,24.7,70.0,0.0,8.0,2.0,270.0,1.0,C
19-10-2024,19.2,31.0,24.6,72.0,0.0,8.0,4.0,230.0,1.0,C
20-10-2024,20.6,32.4,25.4,71.0,0.0,5.4,5.0,285.0,1.0,C
21-10-2024,21.4,32.2,25.2,75.0,0.0,6.4,3.0,250.0,1.0,C
22-10-2024,21.4,33.2,25.3,74.0,0.0,6.3,4.0,270.0,0.0,C
23-10-2024,21.6,33.2,26.2,76.0,0.0,7.3,2.0,190.0,1.0,C
24-10-2024,22.0,33.0,25.0,82.0,8888.0,4.4,3.0,280.0,0.0,C
25-10-2024,21.8,32.6,25.1,79.0,12.8,7.0,2.0,90.0,0.0,C
26-10-2024,20.8,33.0,25.1,78.0,6.5,8.0,2.0,160.0,0.0,C
27-10-2024,20.6,31.4,25.8,80.0,0.2,6.5,4.0,100.0,1.0,C
28-10-2024,21.0,32.6,25.1,80.0,11.3,5.5,4.0,280.0,0.0,C
29-10-2024,20.6,34.5,26.5,72.0,9.0,7.1,3.0,120.0,1.0,C
30-10-2024,20.8,34.4,26.5,62.0,0.0,8.0,4.0,140.0,1.0,C
31-10-2024,20.2,32.2,24.8,79.0,0.0,8.0,2.0,170.0,1.0,C
01-11-2024,21.0,30.4,23.8,86.0,31.5,5.7,2.0,150.0,0.0,C
02-11-2024,20.4,30.5,23.9,85.0,11.5,2.2,2.0,146.0,0.0,C
03-11-2024,21.0,29.4,23.7,88.0,3.9,3.8,3.0,40.0,0.0,C
04-11-2024,20.8,29.0,23.5,89.0,8888.0,4.3,3.0,40.0,0.0,C
05-11-2024,20.8,31.2,24.2,86.0,8.7,1.5,3.0,50.0,1.0,C
06-11-2024,20.4,29.4,24.3,83.0,5.9,4.9,4.0,44.0,0.0,C
