TN,TX,TAVG,RH_AVG,RR,SS,FF_X,DDD_X,FF_AVG,TANGGAL,DDD_CAR
26.0,34.0,29.1,73.0,0.0,8.0,6.0,90.0,3.0,28-04-2011,E 
27.0,33.4,29.0,74.0,0.0,5.5,5.0,270.0,3.0,29-04-2011,E 
26.0,30.8,27.8,82.0,10.6,1.2,3.0,360.0,2.0,30-04-2011,N 
25.6,32.2,28.2,76.0,0.0,4.0,5.0,270.0,3.0,01-05-2011,W 
26.0,26.0,28.7,76.0,0.0,3.0,4.0,315.0,3.0,02-05-2011,N 
24.0,32.8,29.0,72.0,0.0,2.5,5.0,270.0,3.0,03-05-2011,W 
26.0,34.2,28.8,74.0,0.0,7.5,3.0,270.0,3.0,04-05-2011,W 
25.0,29.0,27.3,82.0,18.2,0.1,3.0,270.0,2.0,05-05-2011,W 
26.0,32.6,28.3,78.0,19.0,8.0,4.0,270.0,3.0,06-05-2011,W 
25.0,32.4,28.4,77.0,4.8,2.0,4.0,270.0,3.0,07-05-2011,W 
24.0,32.6,28.6,74.0,0.4,4.0,6.0,270.0,4.0,08-05-2011,W 
26.0,33.6,29.0,73.0,0.0,8.0,4.0,90.0,3.0,09-05-2011,E 
26.0,33.0,29.4,74.0,0.0,7.5,2.0,180.0,2.0,10-05-2011,S 
27.0,32.8,29.2,77.0,0.0,6.0,3.0,90.0,2.0,11-05-2011,S 
26.0,34.4,30.1,75.0,1.6,7.5,4.0,90.0,2.0,12-05-2011,E 
25.0,32.8,29.3,77.0,62.8,3.0,3.0,360.0,2.0,13-05-2011,N 
25.0,32.0,28.0,81.0,0.2,2.0,3.0,180.0,2.0,14-05-2011,S 
25.0,32.8,28.8,76.0,0.0,6.5,2.0,90.0,2.0,15-05-2011,E 
26.0,33.2,28.6,73.0,0.0,7.5,3.0,45.0,2.0,16-05-2011,N 
25.0,33.2,28.6,73.0,0.0,7.5,4.0,360.0,3.0,17-05-2011,E 
26.0,32.2,28.6,76.0,13.2,2.0,3.0,270.0,3.0,18-05-2011,W 
26.0,33.6,29.6,75.0,0.0,7.0,4.0,90.0,3.0,19-05-2011,E 
26.0,33.4,29.3,76.0,0.0,6.0,5.0,180.0,2.0,20-05-2011,N 
26.0,32.0,28.6,74.0,0.0,1.7,4.0,90.0,3.0,21-05-2011,E 
25.0,32.8,28.9,79.0,43.2,4.0,4.0,270.0,3.0,22-05-2011,N 
26.0,33.4,28.5,78.0,5.8,3.0,3.0,90.0,2.0,23-05-2011,E 
26.0,33.2,29.2,73.0,18.5,4.0,4.0,360.0,3.0,24-05-2011,N 
25.0,32.0,28.3,80.0,12.8,2.2,3.0,90.0,2.0,25-05-2011,E 
25.0,31.0,27.9,81.0,0.0,0.3,4.0,270.0,3.0,26-05-2011,SW
26.0,32.0,28.3,79.0,0.0,2.0,4.0,90.0,2.0,27-05-2011,E 
27.0,32.2,29.2,75.0,0.0,2.2,5.0,90.0,3.0,28-05-2011,E 
27.0,32.4,29.0,74.0,0.0,1.2,4.0,90.0,3.0,29-05-2011,E 
26.0,34.0,29.4,76.0,0.0,4.0,4.0,270.0,3.0,30-05-2011,SW
26.0,33.2,29.4,74.0,0.0,2.0,3.0,270.0,2.0,31-05-2011,N 
27.0,33.6,29.8,73.0,0.0,5.5,4.0,90.0,3.0,01-06-2011,N 
27.0,32.4,29.9,71.0,0.2,2.3,4.0,180.0,3.0,02-06-2011,S 
27.0,32.4,29.4,74.0,0.0,6.0,4.0,180.0,3.0,03-06-2011,E 
27.0,33.2,29.0,76.0,0.2,3.3,4.0,270.0,3.0,04-06-2011,E 
25.0,33.0,28.2,80.0,30.6,2.0,3.0,270.0,2.0,05-06-2011,W 
26.0,32.2,28.4,80.0,0.0,6.0,4.0,360.0,3.0,06-06-2011,N 
26.0,31.6,28.9,79.0,10.0,1.0,4.0,360.0,3.0,07-06-2011,N 
26.0,32.6,28.8,79.0,2.2,7.0,2.0,90.0,2.0,08-06-2011,E 
26.0,32.4,28.6,78.0,0.0,2.3,4.0,270.0,3.0,09-06-2011,E 
26.0,33.0,29.0,72.0,0.0,4.5,3.0,90.0,2.0,10-06-2011,E 
25.0,33.0,29.0,73.0,0.0,4.5,3.0,180.0,2.0,11-06-2011,S 
26.0,32.4,29.0,72.0,0.0,3.5,3.0,180.0,3.0,12-06-2011,S 
26.0,33.4,29.1,72.0,0.0,5.5,4.0,90.0,3.0,13-06-2011,E 
26.0,33.2,28.7,73.0,2.6,4.5,4.0,270.0,3.0,14-06-2011,SW
26.0,33.0,29.0,74.0,0.0,4.0,3.0,90.0,3.0,15-06-2011,E 
26.0,33.2,29.1,64.0,0.0,5.0,5.0,90.0,3.0,16-06-2011,E 
25.0,33.2,28.7,64.0,0.0,5.7,5.0,90.0,3.0,17-06-2011,E 
25.0,32.1,27.9,64.0,0.0,6.0,4.0,360.0,3.0,18-06-2011,E 
25.0,32.0,28.5,66.0,0.0,5.0,4.0,225.0,3.0,19-06-2011,SW
26.0,33.4,28.6,69.0,0.0,4.3,3.0,90.0,2.0,20-06-2011,E 
25.0,33.2,29.1,65.0,0.0,5.7,4.0,180.0,3.0,21-06-2011,E 
26.0,33.2,28.9,68.0,0.0,4.3,4.0,180.0,3.0,22-06-2011,S 
27.0,32.4,28.9,70.0,0.0,5.5,4.0,180.0,3.0,23-06-2011,S 
26.0,33.0,28.8,73.0,0.0,4.5,4.0,225.0,3.0,24-06-2011,E 
25.0,32.2,28.6,71.0,0.0,6.0,4.0,90.0,3.0,25-06-2011,E 
25.0,32.5,28.3,70.0,0.0,3.0,4.0,90.0,3.0,26-06-2011,E 
26.0,33.4,29.4,68.0,13.0,0.0,3.0,90.0,2.0,27-06-2011,E 
26.0,31.6,27.5,83.0,0.2,0.0,4.0,270.0,3.0,28-06-2011,W 
26.0,32.0,28.3,78.0,6.5,3.0,5.0,270.0,3.0,29-06-2011,W 
25.0,31.2,27.0,84.0,11.7,2.0,4.0,90.0,2.0,30-06-2011,N 
24.0,29.2,26.3,82.0,0.0,1.0,3.0,90.0,2.0,01-07-2011,E 
24.0,32.8,27.9,77.0,0.0,6.3,5.0,90.0,3.0,02-07-2011,E 
26.0,32.0,28.3,76.0,0.0,6.5,4.0,90.0,3.0,03-07-2011,E 
26.0,31.4,28.0,77.0,0.0,3.5,4.0,270.0,3.0,04-07-2011,W 
25.0,31.4,27.7,82.0,2.5,1.5,4.0,270.0,3.0,05-07-2011,W 
25.0,32.0,28.0,68.0,0.0,5.0,4.0,180.0,3.0,06-07-2011,S 
25.0,32.4,28.4,70.0,0.0,5.6,4.0,90.0,3.0,07-07-2011,S 
25.0,32.4,28.5,70.0,0.0,5.5,4.0,90.0,3.0,08-07-2011,E 
25.0,32.2,28.1,73.0,0.0,5.0,4.0,225.0,3.0,09-07-2011,E 
26.0,32.6,28.3,76.0,7.4,6.0,4.0,270.0,3.0,10-07-2011,W 
25.0,32.0,27.8,82.0,0.0,3.4,3.0,90.0,3.0,11-07-2011,E 
26.0,32.8,28.5,76.0,1.0,4.3,4.0,90.0,3.0,12-07-2011,S 
26.0,33.0,28.7,77.0,0.0,6.5,5.0,90.0,4.0,13-07-2011,E 
25.0,33.2,28.9,74.0,0.0,6.5,4.0,270.0,3.0,14-07-2011,E 
26.0,32.8,28.9,76.0,0.0,6.0,4.0,270.0,3.0,15-07-2011,W 
25.0,32.2,27.9,77.0,5.0,5.5,3.0,180.0,2.0,16-07-2011,S 
25.0,32.2,28.3,76.0,0.0,5.0,4.0,90.0,3.0,17-07-2011,E 
26.0,33.0,28.4,71.0,0.0,7.0,4.0,360.0,3.0,18-07-2011,N 
25.0,32.4,28.9,72.0,0.0,6.0,4.0,270.0,3.0,19-07-2011,W 
26.0,32.8,29.1,72.0,0.0,6.0,4.0,270.0,3.0,20-07-2011,W 
26.0,32.2,28.5,74.0,0.0,6.5,4.0,270.0,3.0,21-07-2011,W 
26.0,32.4,28.7,74.0,0.0,6.5,4.0,90.0,3.0,22-07-2011,E 
26.0,32.2,28.2,74.0,0.7,5.0,4.0,90.0,3.0,23-07-2011,E 
26.0,32.8,28.6,81.0,2.5,6.0,4.0,270.0,3.0,24-07-2011,S 
26.0,32.8,28.5,76.0,0.0,7.0,4.0,270.0,3.0,25-07-2011,W 
25.0,32.0,28.0,72.0,0.0,5.1,4.0,90.0,3.0,26-07-2011,E 
25.0,32.4,28.1,70.0,0.0,7.0,3.0,90.0,3.0,27-07-2011,E 
26.0,33.0,28.6,72.0,0.0,7.0,4.0,135.0,3.0,28-07-2011,SE
26.0,32.6,28.4,75.0,0.0,6.0,4.0,90.0,3.0,29-07-2011,E 
25.0,33.0,28.6,68.0,0.0,7.5,4.0,360.0,3.0,30-07-2011,E 
25.0,33.2,28.3,65.0,0.0,8.0,6.0,90.0,3.0,31-07-2011,E 
25.0,33.6,29.5,63.0,0.0,9.2,5.0,90.0,3.0,01-08-2011,E 
26.0,34.2,28.9,67.0,0.0,9.5,5.0,90.0,3.0,02-08-2011,E 
26.0,33.6,28.9,69.0,0.0,9.0,4.0,360.0,3.0,03-08-2011,N 
26.0,32.4,28.4,71.0,1.5,4.5,3.0,360.0,2.0,04-08-2011,N 
26.0,32.2,28.4,71.0,0.0,8.0,2.0,360.0,2.0,05-08-2011,N 
25.0,32.4,28.5,70.0,0.0,6.0,5.0,90.0,3.0,06-08-2011,E 
25.0,32.8,28.2,68.0,0.0,8.0,3.0,360.0,3.0,07-08-2011,N 
25.0,32.8,28.7,72.0,0.0,7.5,4.0,90.0,3.0,08-08-2011,N 
26.0,33.8,28.8,72.0,0.0,9.0,4.0,90.0,2.0,09-08-2011,E 
26.0,34.0,29.3,70.0,0.0,9.0,3.0,90.0,2.0,10-08-2011,E 
26.0,33.2,28.9,71.0,0.0,8.0,4.0,90.0,2.0,11-08-2011,E 
26.0,33.4,29.0,73.0,0.0,9.5,4.0,90.0,3.0,12-08-2011,E 
25.0,33.0,28.6,72.0,0.0,9.0,3.0,90.0,3.0,13-08-2011,E 
26.0,33.8,29.2,72.0,0.0,8.0,4.0,225.0,3.0,14-08-2011,E 
25.0,32.8,28.7,69.0,0.0,6.0,4.0,90.0,3.0,15-08-2011,E 
25.0,32.8,28.8,70.0,5.0,5.0,5.0,90.0,3.0,16-08-2011,E 
25.0,33.0,28.4,67.0,0.0,4.0,4.0,90.0,3.0,17-08-2011,E 
26.0,33.2,28.8,76.0,0.0,5.3,4.0,225.0,3.0,18-08-2011,SW
26.0,33.6,29.2,68.0,0.0,8.0,5.0,90.0,3.0,19-08-2011,E 
25.0,33.6,28.9,65.0,0.0,9.5,5.0,90.0,4.0,20-08-2011,E 
25.0,33.4,29.4,64.0,0.0,9.0,3.0,90.0,2.0,21-08-2011,E 
26.0,33.2,28.5,69.0,0.0,7.0,4.0,90.0,3.0,22-08-2011,E 
25.0,33.8,28.8,70.0,0.0,7.5,4.0,90.0,3.0,23-08-2011,E 
25.0,34.6,29.5,64.0,0.0,9.0,4.0,90.0,3.0,24-08-2011,E 
24.0,32.6,27.9,66.0,0.0,7.6,4.0,90.0,3.0,25-08-2011,E 
24.0,33.8,28.6,60.0,0.0,9.5,5.0,90.0,3.0,26-08-2011,E 
25.0,33.6,28.3,60.0,0.0,9.5,5.0,90.0,3.0,27-08-2011,E 
25.0,34.0,28.9,61.0,0.0,9.5,5.0,90.0,3.0,28-08-2011,E 
26.0,34.0,29.2,69.0,0.0,10.0,3.0,225.0,2.0,29-08-2011,E 
25.0,33.4,28.8,74.0,0.0,8.0,3.0,90.0,3.0,30-08-2011,E 
26.0,33.0,28.8,74.0,0.0,5.0,3.0,90.0,2.0,31-08-2011,E 
26.0,34.2,29.5,71.0,0.0,9.0,5.0,90.0,3.0,01-09-2011,E 
26.0,34.6,29.5,67.0,0.0,7.7,4.0,90.0,3.0,02-09-2011,E 
26.0,33.6,28.9,67.0,0.0,8.0,4.0,180.0,3.0,03-09-2011,SW
25.0,34.0,29.0,66.0,0.0,9.3,3.0,90.0,2.0,04-09-2011,N 
26.0,34.4,29.0,67.0,0.0,9.0,4.0,90.0,3.0,05-09-2011,E 
26.0,34.8,29.4,63.0,0.0,10.0,6.0,90.0,3.0,06-09-2011,E 
26.0,34.8,29.4,65.0,0.0,9.7,4.0,225.0,3.0,07-09-2011,E 
25.0,33.8,29.5,69.0,0.0,7.0,4.0,225.0,3.0,08-09-2011,SW
25.0,34.0,28.7,60.0,0.0,9.9,4.0,90.0,2.0,09-09-2011,E 
26.0,33.4,28.8,65.0,0.0,8.5,4.0,270.0,3.0,10-09-2011,SW
26.0,34.6,29.1,65.0,0.0,9.5,5.0,90.0,3.0,11-09-2011,W 
26.0,34.4,29.6,62.0,0.0,9.5,4.0,180.0,3.0,12-09-2011,E 
26.0,34.2,29.6,68.0,0.0,9.5,4.0,180.0,3.0,13-09-2011,SE
25.0,34.0,29.7,70.0,0.0,9.4,5.0,90.0,3.0,14-09-2011,E 
26.0,34.2,28.6,72.0,2.2,8.6,5.0,90.0,3.0,15-09-2011,E 
25.0,32.8,28.7,72.0,50.4,5.0,4.0,90.0,3.0,16-09-2011,E 
25.0,31.8,27.8,79.0,0.0,4.0,4.0,180.0,3.0,17-09-2011,N 
26.0,33.0,28.8,74.0,0.0,7.3,4.0,90.0,3.0,18-09-2011,E 
25.0,33.0,28.7,69.0,0.0,7.5,2.0,270.0,2.0,19-09-2011,SW
26.0,33.0,28.8,71.0,0.0,6.0,3.0,360.0,2.0,20-09-2011,N 
26.0,33.6,28.9,70.0,0.0,8.2,5.0,360.0,3.0,21-09-2011,N 
26.0,32.8,29.0,67.0,0.0,4.0,4.0,225.0,3.0,22-09-2011,E 
26.0,34.0,29.5,68.0,0.0,8.5,4.0,270.0,3.0,23-09-2011,SW
25.0,33.4,29.0,68.0,0.0,7.6,3.0,90.0,2.0,24-09-2011,E 
26.0,34.0,29.0,70.0,0.0,8.0,3.0,90.0,2.0,25-09-2011,E 
26.0,33.6,29.0,68.0,0.0,8.0,4.0,90.0,3.0,26-09-2011,E 
26.0,32.8,28.7,68.0,0.0,4.5,4.0,270.0,3.0,27-09-2011,W 
25.0,33.4,28.7,68.0,0.0,6.5,3.0,270.0,2.0,28-09-2011,W 
24.0,33.0,27.9,74.0,0.0,8.7,3.0,360.0,2.0,29-09-2011,N 
26.0,33.4,28.8,70.0,0.0,8.0,5.0,360.0,3.0,30-09-2011,E 
26.0,33.1,28.8,68.0,0.0,7.0,4.0,270.0,3.0,01-10-2011,W 
26.0,33.8,29.8,65.0,3.0,4.0,4.0,315.0,3.0,02-10-2011,W 
25.0,33.0,29.3,69.0,6.7,3.5,4.0,90.0,2.0,03-10-2011,W 
24.0,32.6,28.4,70.0,0.6,4.3,3.0,315.0,2.0,04-10-2011,W 
26.0,32.6,29.0,74.0,0.7,6.0,3.0,360.0,3.0,05-10-2011,N 
26.0,33.0,28.8,66.0,0.0,4.5,3.0,360.0,3.0,06-10-2011,N 
26.0,33.4,29.5,69.0,0.6,6.5,4.0,90.0,3.0,07-10-2011,E 
25.0,30.0,27.0,78.0,0.0,0.3,4.0,270.0,3.0,08-10-2011,W 
25.0,34.0,29.2,72.0,15.6,7.5,3.0,135.0,2.0,09-10-2011,SE
26.0,32.2,28.7,73.0,0.0,1.5,4.0,315.0,3.0,10-10-2011,NW
26.0,33.6,29.2,71.0,0.1,8.5,4.0,315.0,3.0,11-10-2011,NW
26.0,33.4,29.0,73.0,0.0,4.0,3.0,225.0,2.0,12-10-2011,SW
26.0,33.6,28.7,74.0,0.0,6.5,2.0,90.0,2.0,13-10-2011,NW
26.0,34.2,29.6,66.0,0.0,7.5,4.0,90.0,2.0,14-10-2011,E 
26.0,34.4,29.3,66.0,0.0,8.7,4.0,45.0,3.0,15-10-2011,E 
27.0,35.2,29.9,66.0,0.0,7.3,6.0,90.0,4.0,16-10-2011,E 
27.0,34.7,30.1,71.0,0.0,7.7,5.0,90.0,4.0,17-10-2011,E 
27.0,35.0,30.2,68.0,0.0,6.5,5.0,90.0,3.0,18-10-2011,E 
27.0,35.2,30.4,66.0,0.0,8.5,6.0,90.0,2.0,19-10-2011,N 
27.0,32.6,29.4,70.0,0.0,9.0,3.0,270.0,3.0,20-10-2011,NW
27.0,34.2,29.7,72.0,0.0,6.5,4.0,270.0,3.0,21-10-2011,W 
27.0,33.4,29.4,73.0,0.0,2.5,4.0,315.0,3.0,22-10-2011,W 
27.0,33.6,29.1,74.0,0.0,5.0,5.0,270.0,4.0,23-10-2011,W 
28.0,34.8,30.1,72.0,0.0,6.5,4.0,90.0,3.0,24-10-2011,E 
25.0,34.0,29.6,78.0,21.4,7.0,4.0,360.0,3.0,25-10-2011,N 
26.0,32.9,28.3,75.0,0.3,2.0,4.0,270.0,3.0,26-10-2011,SE
27.0,34.4,29.7,72.0,0.0,6.7,5.0,270.0,3.0,27-10-2011,W 
25.0,31.6,28.3,77.0,21.4,2.5,4.0,270.0,3.0,28-10-2011,W 
26.0,33.6,29.0,75.0,0.0,6.0,4.0,90.0,3.0,29-10-2011,E 
25.0,34.2,29.1,76.0,10.5,5.8,4.0,90.0,3.0,30-10-2011,E 
25.0,33.4,28.6,78.0,21.4,5.0,3.0,225.0,3.0,31-10-2011,E 
25.0,33.6,28.6,77.0,0.0,6.3,4.0,315.0,2.0,01-11-2011,W 
26.0,33.0,28.6,78.0,0.8,4.0,3.0,135.0,2.0,02-11-2011,NW
25.0,33.2,29.0,77.0,0.3,3.7,4.0,270.0,2.0,03-11-2011,W 
25.0,30.0,27.6,69.0,0.0,0.0,6.0,270.0,3.0,04-11-2011,SW
25.0,33.8,28.7,64.0,0.0,2.2,5.0,270.0,3.0,05-11-2011,W 
26.0,33.6,29.1,62.0,0.0,1.3,5.0,270.0,3.0,06-11-2011,W 
26.0,34.6,29.5,62.0,0.0,6.8,4.0,225.0,2.0,07-11-2011,W 
26.0,33.0,28.6,74.0,3.4,3.2,2.0,315.0,2.0,08-11-2011,N 
26.0,31.4,27.9,76.0,0.2,0.0,3.0,90.0,2.0,09-11-2011,E 
26.0,31.4,28.2,77.0,0.0,0.0,3.0,90.0,2.0,10-11-2011,E 
26.0,34.8,29.4,71.0,0.0,8.0,4.0,90.0,3.0,11-11-2011,NE
27.0,34.2,29.7,72.0,0.0,8.5,4.0,90.0,3.0,12-11-2011,NE
24.0,33.8,29.4,73.0,4.9,5.2,5.0,90.0,3.0,13-11-2011,E 
25.0,33.4,28.0,74.0,5.0,7.6,5.0,180.0,2.0,14-11-2011,S 
26.0,33.4,28.5,74.0,0.2,1.4,2.0,360.0,2.0,15-11-2011,N 
27.0,33.0,29.2,73.0,0.0,1.3,4.0,270.0,3.0,16-11-2011,NW
25.0,33.8,29.9,73.0,0.2,7.2,5.0,90.0,4.0,17-11-2011,NE
25.0,34.6,29.9,72.0,0.0,7.6,4.0,315.0,3.0,18-11-2011,E 
26.0,35.4,27.4,68.0,1.2,8.0,4.0,90.0,3.0,19-11-2011,E 
26.0,31.0,27.5,77.0,2.0,0.0,3.0,90.0,2.0,20-11-2011,E 
25.0,34.4,29.4,73.0,0.0,6.4,4.0,270.0,3.0,21-11-2011,N 
27.0,34.0,29.5,74.0,0.0,5.0,5.0,360.0,3.0,22-11-2011,NE
24.0,32.6,29.4,78.0,12.3,1.0,4.0,90.0,2.0,23-11-2011,NE
25.0,34.4,28.6,79.0,0.0,8.2,2.0,90.0,2.0,24-11-2011,NE
26.0,30.2,28.0,80.0,1.6,0.0,4.0,90.0,3.0,25-11-2011,E 
26.0,34.6,29.7,76.0,0.0,10.2,5.0,90.0,4.0,26-11-2011,E 
27.0,35.2,30.7,73.0,0.0,9.5,5.0,90.0,3.0,27-11-2011,E 
25.0,34.4,29.9,74.0,3.5,10.0,3.0,225.0,3.0,28-11-2011,SW
26.0,31.4,28.2,79.0,14.0,0.2,3.0,270.0,3.0,29-11-2011,W 
26.0,33.0,29.3,78.0,0.0,4.2,4.0,90.0,3.0,30-11-2011,E 
26.0,33.0,29.3,77.0,11.2,2.2,4.0,270.0,3.0,01-12-2011,W 
25.0,31.2,27.1,86.0,24.6,1.0,3.0,270.0,2.0,02-12-2011,W 
25.0,30.8,28.0,75.0,0.0,10.0,3.0,315.0,2.0,03-12-2011,W 
25.0,34.0,29.4,73.0,4.4,7.8,2.0,360.0,2.0,04-12-2011,N 
27.0,34.8,29.6,68.0,0.0,7.4,4.0,225.0,3.0,05-12-2011,W 
26.0,30.6,28.5,77.0,0.0,0.0,4.0,270.0,3.0,06-12-2011,W 
26.0,33.8,29.1,73.0,0.0,6.8,5.0,270.0,3.0,07-12-2011,W 
25.0,33.4,29.3,72.0,0.0,2.2,3.0,45.0,2.0,08-12-2011,NE
26.0,33.4,28.8,72.0,0.0,1.8,3.0,270.0,3.0,09-12-2011,W 
25.0,30.2,28.2,80.0,10.2,0.0,4.0,270.0,2.0,10-12-2011,NE
25.0,32.7,27.8,80.0,0.0,2.8,4.0,270.0,3.0,11-12-2011,W 
25.0,33.4,27.5,80.0,12.3,3.5,5.0,270.0,3.0,12-12-2011,W 
25.0,32.8,27.9,80.0,7.7,3.4,2.0,360.0,2.0,13-12-2011,NW
26.0,32.0,28.4,75.0,0.0,1.7,4.0,270.0,2.0,14-12-2011,SW
26.0,32.6,28.2,77.0,0.2,2.2,4.0,270.0,2.0,15-12-2011,SW
26.0,31.8,28.2,76.0,0.0,0.0,5.0,270.0,3.0,16-12-2011,W 
25.0,31.6,28.4,76.0,3.5,1.0,4.0,270.0,3.0,17-12-2011,W 
26.0,31.3,28.0,76.0,0.0,1.5,4.0,270.0,3.0,18-12-2011,W 
26.0,33.1,28.8,75.0,2.1,3.8,3.0,270.0,3.0,19-12-2011,W 
26.0,31.6,28.6,72.0,0.4,0.2,4.0,270.0,3.0,20-12-2011,W 
26.0,35.0,29.7,68.0,2.4,2.8,4.0,180.0,3.0,21-12-2011,W 
24.0,33.2,29.3,73.0,2.3,6.0,4.0,270.0,2.0,22-12-2011,W 
27.0,33.6,28.1,78.0,0.0,5.0,3.0,270.0,2.0,23-12-2011,NW
27.0,32.1,29.4,78.0,0.0,4.2,5.0,270.0,3.0,24-12-2011,W 
27.0,31.8,28.6,78.0,0.0,1.5,3.0,270.0,3.0,25-12-2011,W 
27.0,30.5,28.4,78.0,9.7,0.3,5.0,270.0,3.0,26-12-2011,W 
25.0,33.0,29.2,78.0,67.2,3.0,4.0,315.0,3.0,27-12-2011,W 
26.0,33.0,28.4,82.0,0.0,3.0,3.0,270.0,2.0,28-12-2011,W 
25.0,31.4,27.7,78.0,19.0,0.5,3.0,270.0,2.0,29-12-2011,W 
24.0,33.6,28.4,76.0,8.0,8.0,6.0,270.0,2.0,30-12-2011,W 
25.0,31.0,26.7,82.0,2.0,0.0,4.0,270.0,3.0,31-12-2011,W 
25.0,29.2,26.6,87.0,7.8,0.1,4.0,270.0,3.0,01-01-2012,W 
25.0,29.2,26.7,85.0,8.3,0.0,3.0,270.0,2.0,02-01-2012,W 
25.0,30.4,27.2,86.0,16.2,0.0,3.0,270.0,2.0,03-01-2012,W 
25.0,33.2,28.3,80.0,0.8,0.3,3.0,270.0,2.0,04-01-2012,W 
24.0,32.8,27.6,85.0,25.2,6.8,16.0,270.0,3.0,05-01-2012,W 
25.0,30.0,27.0,84.0,55.7,0.5,3.0,315.0,2.0,06-01-2012,W 
24.0,29.0,26.6,88.0,4.7,0.0,10.0,270.0,3.0,07-01-2012,W 
25.0,29.6,26.5,88.0,14.1,0.0,4.0,270.0,3.0,08-01-2012,W 
24.0,31.6,27.6,80.0,22.3,2.8,8.0,270.0,2.0,09-01-2012,W 
24.0,30.8,26.9,84.0,4.2,2.0,6.0,270.0,3.0,10-01-2012,W 
25.0,30.0,26.1,85.0,10.0,2.5,8.0,270.0,3.0,11-01-2012,W 
25.0,31.0,26.8,82.0,6.5,3.2,4.0,270.0,3.0,12-01-2012,SW
23.0,30.2,26.7,84.0,14.3,1.8,4.0,225.0,3.0,13-01-2012,W 
23.0,28.2,25.4,88.0,15.5,0.0,6.0,270.0,2.0,14-01-2012,SW
25.0,31.4,27.6,80.0,1.9,0.8,4.0,270.0,3.0,15-01-2012,W 
25.0,33.2,28.3,73.0,0.0,6.0,4.0,315.0,3.0,16-01-2012,W 
25.0,33.6,28.6,77.0,6.2,6.5,4.0,360.0,3.0,17-01-2012,NW
25.0,32.0,28.2,78.0,0.9,1.7,4.0,315.0,3.0,18-01-2012,NW
25.0,35.0,29.3,70.0,0.0,6.0,4.0,225.0,3.0,19-01-2012,SW
26.0,34.0,29.6,64.0,0.0,4.5,7.0,225.0,3.0,20-01-2012,SW
26.0,32.6,28.9,78.0,0.0,3.6,5.0,270.0,3.0,21-01-2012,W 
27.0,33.0,29.1,73.0,0.0,3.0,8.0,270.0,4.0,22-01-2012,W 
24.0,32.2,28.5,70.0,0.0,3.0,8.0,270.0,4.0,23-01-2012,W 
25.0,32.6,28.4,73.0,3.9,7.5,4.0,270.0,3.0,24-01-2012,W 
26.0,30.2,28.2,77.0,2.4,1.5,8.0,270.0,3.0,25-01-2012,W 
26.0,31.2,28.7,79.0,6.0,6.0,6.0,270.0,3.0,26-01-2012,W 
26.0,32.6,29.0,74.0,0.0,6.5,5.0,270.0,3.0,27-01-2012,W 
25.0,33.4,29.1,68.0,0.3,3.5,14.0,270.0,4.0,28-01-2012,W 
25.0,30.2,26.8,81.0,3.8,0.0,5.0,225.0,3.0,29-01-2012,SW
24.0,29.8,26.4,89.0,40.0,0.3,10.0,270.0,3.0,30-01-2012,W 
25.0,30.8,27.1,81.0,4.4,0.0,8.0,225.0,3.0,31-01-2012,SW
25.0,30.8,27.4,83.0,0.7,0.5,5.0,315.0,3.0,01-02-2012,W 
25.0,32.0,27.7,78.0,0.6,2.6,4.0,270.0,3.0,02-02-2012,W 
24.0,30.6,26.6,81.0,13.9,3.0,5.0,270.0,3.0,03-02-2012,W 
25.0,30.6,27.2,79.0,0.0,1.3,3.0,270.0,2.0,04-02-2012,W 
25.0,31.9,28.5,77.0,0.0,6.8,6.0,315.0,3.0,05-02-2012,W 
26.0,30.8,28.1,76.0,2.5,0.5,3.0,270.0,2.0,06-02-2012,W 
25.0,32.4,28.6,76.0,0.0,6.0,3.0,315.0,2.0,07-02-2012,W 
26.0,32.4,28.8,76.0,9.2,5.5,4.0,225.0,3.0,08-02-2012,SW
26.0,32.7,28.9,72.0,0.0,6.2,4.0,225.0,3.0,09-02-2012,W 
25.0,32.8,27.7,78.0,0.7,6.5,5.0,315.0,3.0,10-02-2012,W 
25.0,32.4,28.2,78.0,12.4,5.5,4.0,270.0,3.0,11-02-2012,NW
24.0,33.2,28.5,78.0,0.8,5.6,6.0,270.0,3.0,12-02-2012,W 
26.0,33.6,28.7,72.0,0.0,9.0,2.0,360.0,1.0,13-02-2012,N 
26.0,32.4,28.7,79.0,3.0,4.0,3.0,45.0,3.0,14-02-2012,NE
26.0,33.0,28.7,77.0,0.0,8.0,3.0,270.0,2.0,15-02-2012,W 
27.0,32.6,29.0,76.0,0.0,1.3,2.0,360.0,2.0,16-02-2012,N 
25.0,32.8,28.7,75.0,0.0,3.0,3.0,270.0,3.0,17-02-2012,W 
26.0,34.6,29.1,70.0,0.2,8.3,3.0,360.0,2.0,18-02-2012,N 
25.0,30.4,26.8,82.0,16.0,0.0,3.0,315.0,2.0,19-02-2012,N 
25.0,32.0,28.1,80.0,8.3,1.2,3.0,270.0,2.0,20-02-2012,SW
25.0,33.2,28.5,78.0,14.6,6.5,3.0,270.0,2.0,21-02-2012,W 
26.0,33.0,28.8,79.0,0.0,5.0,3.0,360.0,2.0,22-02-2012,N 
27.0,32.8,29.6,74.0,0.0,6.5,3.0,360.0,2.0,23-02-2012,N 
25.0,33.8,29.8,76.0,0.0,7.0,3.0,135.0,2.0,24-02-2012,N 
